"","29-B1","30-B1","31-B2","32-B3","33-B1","34-B1","35-B2","36-B3","37-B1","38-B2","39-B3","40-B1","41-B2","42-B3","44-B2","45-B3","46-B1","47-B2","48-B3","49-B1","50-B2","52-B1","53-B2","54-B3"
"ASV_34",0.0,0.0028022417934347476,0.0,0.0,0.008399384833786822,0.0,0.019071837253655435,0.0,0.0,0.0,0.0,0.07445759368836292,0.0,0.0,0.0015158692562766462,0.007610074288820439,0.0,0.0,0.0,0.0,0.0,0.0,0.03412576687116564,0.0
"ASV_35",0.0,0.09967974379503602,0.0,0.0,0.0,0.0,0.0,0.0,0.023715415019762844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_36",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021268586485977792,0.02264325323475046,0.022446568574803996,0.0,0.02891891891891892,0.008962264150943396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_37",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009410878976096368,0.0,0.0,0.0,0.12756756756756757,0.008254716981132075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_38",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012972972972972972,0.060141509433962265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_39",0.0,0.012810248198558846,0.0,0.0,0.0,0.0,0.0,0.018864138069436084,0.0,0.024029574861367836,0.009880786166899367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04525089605734767,0.0,0.0,0.0,0.0
"ASV_40",0.0,0.0,0.0,0.06964800200425905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_41",0.0,0.010608486789431545,0.0,0.006388575723412251,0.0,0.0,0.0,0.0,0.0220214568040655,0.0,0.0276017613575341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010372009403955194,0.0,0.0,0.0,0.0,0.0
"ASV_42",0.0,0.0,0.0,0.0,0.0630545368508222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_43",0.0,0.02802241793434748,0.0040286481647269475,0.004133784291619692,0.0,0.0,0.0,0.016054585591009432,0.011104837191793714,0.012939001848428836,0.008269788422296209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_44",0.0,0.0,0.0,0.006388575723412251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20710059171597633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_45",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0649979255981192,0.0,0.0,0.0,0.0,0.0
"ASV_46",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010163749294184076,0.0,0.0,0.0,0.023513513513513513,0.03738207547169811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_47",0.0,0.053642914331465175,0.0,0.007014906676687962,0.0,0.0,0.0,0.01063616295404375,0.00564652738565782,0.009473197781885398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_48",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005424063116370809,0.0,0.0,0.0,0.07809385758289546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_49",0.0,0.0,0.0,0.0,0.0,0.0,0.02299215935579572,0.0,0.0,0.0,0.02362796692084631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_50",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11621621621621622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_51",0.0,0.0,0.004327066547299314,0.006513841914067393,0.0,0.0,0.012396694214876033,0.0,0.0,0.0,0.0,0.021203155818540435,0.0,0.0,0.0,0.0,0.0,0.013175675675675676,0.008021020605725349,0.0,0.004396409598827624,0.0,0.0,0.0053789731051344745
"ASV_52",0.0,0.0,0.025663980901223515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019189189189189187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_53",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006421834236403773,0.0,0.0,0.0,0.0,0.0,0.033254716981132075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021961295933898672,0.0,0.0
"ASV_54",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036122817579771226,0.021268586485977792,0.0,0.01267318225754484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_55",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07290712584722477,0.0,0.0,0.0
"ASV_56",0.0,0.0,0.01977021784541928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011754943991149219,0.0,0.0,0.0091324200913242,0.0,0.0
"ASV_57",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033783783783783786,0.031132075471698113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_58",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0762592815572948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_59",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06812828410944012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_60",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005458309806135893,0.020101663585951942,0.0,0.0,0.01108108108108108,0.0,0.0,0.0,0.0,0.0,0.0,0.028449820788530467,0.015021066129327717,0.0,0.0,0.0
"ASV_61",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12331081081081081,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_62",0.0,0.009007205764611689,0.0,0.0,0.0,0.0,0.0,0.016857314870559904,0.004705439488048184,0.0,0.004618193534529052,0.0,0.0,0.0018867924528301887,0.0,0.0,0.0,0.0,0.02005255151431337,0.0,0.0,0.0,0.0,0.0
"ASV_63",0.0,0.0,0.0040286481647269475,0.0,0.0,0.0,0.0,0.056592414208308246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_64",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060699402065591594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_65",0.0,0.06625300240192154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_66",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005116058739933681,0.0,0.0,0.0,0.0378924076891163,0.0,0.0,0.0,0.0,0.0
"ASV_67",0.0,0.0,0.0,0.028435425278717275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01179245283018868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_68",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018948365703458078,0.022830222866461317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_69",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02830188679245283,0.0,0.0,0.0,0.0,0.0,0.0,0.015570617329181169,0.0,0.0,0.0
"ASV_70",0.0,0.004203362690152122,0.0,0.009520230489790806,0.0,0.0,0.0,0.0,0.0,0.010166358595194085,0.004510793684888841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014336917562724014,0.011357391463638029,0.0,0.0,0.0
"ASV_71",0.0,0.0,0.0,0.0,0.0,0.0,0.03273998728544183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_72",0.0,0.0,0.02208296031035512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_73",0.0,0.0,0.018203521336914354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011306805827353772,0.0,0.0
"ASV_74",0.0,0.0,0.021933751119068933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_75",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012853773584905661,0.0,0.0,0.0,0.0,0.0,0.037410394265232974,0.0,0.0,0.0,0.0
"ASV_76",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02932015895177747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_77",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.020835570830200836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_78",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028890559553216625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_79",0.0,0.0,0.0,0.011399223349617939,0.020702709097361882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_80",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03863987635239567,0.0,0.03291384317521781,0.0,0.0,0.0,0.0,0.0
"ASV_81",0.02256052824651504,0.0,0.0,0.016910935738444193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_82",0.0,0.0,0.0,0.0311912814731304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_83",0.0,0.0,0.01850193971948672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_84",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016801075268817203,0.03169078585821579,0.0,0.0,0.0
"ASV_85",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022553968424444206,0.0,0.0,0.0036556603773584906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_86",0.0,0.0,0.017606684571769622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_87",0.0,0.0,0.0,0.009645496680445948,0.0,0.0,0.0,0.0026088701585390327,0.0035761340109166195,0.01756007393715342,0.001503597894962947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006048387096774193,0.0,0.0,0.0,0.0
"ASV_88",0.0,0.04483586869495596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_89",0.0,0.03182546036829464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_90",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046370967741935484,0.0,0.0,0.0,0.0
"ASV_91",0.0,0.0,0.0,0.0,0.004613746598840648,0.0,0.004026276753549481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008878420003623846,0.0,0.0,0.0,0.0,0.0,0.0,0.013803680981595092,0.0
"ASV_92",0.0,0.0,0.0,0.0,0.0,0.0,0.018753973299427844,0.0,0.003952569169960474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_93",0.015957446808510637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02370080452272233,0.0,0.0
"ASV_94",0.0,0.0,0.01432408236347359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_95",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02627575715668649,0.0,0.0,0.0,0.0,0.0
"ASV_96",0.0,0.0,0.0,0.007641237629963673,0.0,0.0,0.0,0.007425245835841862,0.0,0.006469500924214418,0.0064439909784126306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_97",0.0,0.0,0.003133393017009848,0.017412000501064763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_98",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032606704524638215,0.0,0.0,0.0
"ASV_99",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052545751041855404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0241238793806031
"ASV_100",0.03173147468818782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_101",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017692452475061172,0.0,0.007840189023735367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_102",0.0,0.0,0.0,0.0,0.0,0.0,0.017376562831108285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_103",0.0,0.0,0.01201133989853775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_104",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00639939770374553,0.011090573012939002,0.008377188271936419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_105",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008574194440602959,0.008512544802867384,0.00842645173108628,0.0,0.0,0.0
"ASV_106",0.0,0.018414731785428344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011648745519713262,0.0,0.0,0.0,0.0
"ASV_107",0.0,0.0,0.0,0.0,0.01632556488820537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_108",0.0,0.0,0.0,0.0,0.01360463740683781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004026073619631902,0.0
"ASV_109",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007075471698113208,0.0,0.0,0.0,0.0,0.010510302862674596,0.0,0.0,0.0,0.0,0.0
"ASV_110",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014498979701428417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_111",0.0,0.0,0.0,0.007265439057998246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.0
"ASV_112",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017692452475061172,0.0,0.0039737944366877885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_113",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023736184091320892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_114",0.023661041819515775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
